"Player (Team)","GP","MPG","PPG","PTS","FGM-FGA","FG%","3PM-3PA","3P%","FTM-FTA"
"Yvonne TURNER (SOPR)","26","38.8","18.8","488","5.8-15.2","38.4","2.1-5.6","37.0","5.0-5.6"
"Sonja PETROVIC (ZVVZ)","14","33.0","17.4","244","6.2-13.1","47.3","1.9-4.8","40.3","3.1-3.4"
"Brittney GRINER (UMMC)","14","24.3","16.6","233","7.0-11.2","62.4","0.0-0.0","0.0","2.6-3.2"
"Gintare PETRONYTE (MERS)","14","33.2","16.1","226","5.6-9.6","57.8","0.6-1.6","39.1","4.4-5.1"
"Adaora ELONU (AVEN)","14","29.6","14.7","206","6.7-12.2","55.0","0.1-0.4","20.0","1.2-1.6"
"Angel MCCOUGHTRY (KURS)","14","29.4","14.6","205","5.3-11.7","45.1","1.1-2.6","41.7","3.0-3.7"
"Alexandria QUIGLEY (FENE)","14","30.8","14.6","205","5.6-13.1","43.2","1.1-3.9","29.1","2.2-2.4"
"Amanda ZAHUI (NADE)","14","29.1","14.3","200","5.4-13.4","40.6","0.8-3.6","22.0","2.6-3.5"
"Endene MIYEM (SCHI)","14","30.2","14.1","197","6.3-10.1","62.4","0.6-1.4","40.0","0.9-1.1"
"Jelena MILOVANOVIC (AVEN)","14","29.8","13.6","190","5.1-12.9","39.4","1.8-4.9","36.2","1.6-2.2"
"Kia VAUGHN (ZVVZ)","14","29.7","11.8","165","5.4-10.4","51.4","0.0-0.3","0.0","1.1-1.4"
"Marija REZAN (CCC)","14","26.7","11.6","162","4.9-9.5","51.1","0.0-0.0","0.0","1.9-2.4"
"Marta XARGAY (ZVVZ)","14","30.0","11.2","157","3.7-8.6","43.0","1.4-3.6","38.0","2.4-2.9"
"Emma MEESSEMAN (UMMC)","14","21.8","11.1","155","4.6-7.9","57.7","0.4-1.1","37.5","1.5-1.9"
"Krisi GIVENS (AVEN)","14","31.8","11.0","154","4.5-8.3","54.3","0.4-1.9","23.1","1.6-1.9"
"Elizabeth WILLIAMS (NADE)","14","30.3","11.0","154","4.8-9.7","49.3","0.0-0.0","0.0","1.4-2.2"
"Aleksandra CRVENDAKIC (SOPR)","14","28.4","10.5","147","3.9-9.6","40.3","1.0-4.1","24.1","1.8-2.1"
"Jolene ANDERSON (SCHI)","14","28.3","10.2","143","4.1-10.1","41.1","1.0-4.6","21.9","0.9-1.0"
"Brianna KIESEL (GYOR)","28","29.2","10.1","284","3.2-9.1","35.2","0.5-1.5","33.3","3.2-3.6"
"Giorgia SOTTANA (SCHI)","14","22.1","9.9","139","3.7-8.6","43.3","1.3-2.9","45.0","1.2-1.4"
"Zofia HRUSCAKOVA (GYOR)","26","27.8","9.7","252","4.1-9.9","41.1","0.2-0.5","28.6","1.4-1.5"
"Tiffany MITCHELL (NADE)","14","24.3","9.6","134","3.4-8.6","40.0","0.7-2.4","30.3","2.0-2.5"
"Maria VADEEVA (KURS)","14","18.5","9.6","134","4.4-7.9","55.0","0.0-0.1","0.0","0.9-1.1"
"Cyesha GOREE (GYOR)","28","29.5","9.5","266","4.3-10.4","41.1","0.0-0.1","0.0","0.9-1.1"
"Alba TORRENS (UMMC)","14","20.7","9.4","132","3.2-6.6","48.9","0.8-2.2","35.5","2.2-2.6"
"Sara KRNJIC (SOPR)","14","29.9","9.4","131","3.5-7.4","47.6","0.0-0.0","0.0","2.4-2.9"
"Epiphany PRINCE (KURS)","14","27.7","8.9","124","3.8-7.9","47.7","0.4-1.6","21.7","0.9-1.3"
"Kayla ALEXANDER (BOUR)","14","25.2","8.8","123","3.7-8.6","43.0","0.0-0.1","0.0","1.4-1.4"
"Alena HANUSOVA (ZVVZ)","14","18.1","8.8","123","3.3-7.6","43.0","1.3-3.7","34.6","0.9-1.1"
"Tatsiana LIKHTAROVICH (GYOR)","28","29.2","8.6","240","2.9-8.1","35.4","1.4-3.8","35.8","1.5-1.7"
"Erika DE SOUZA (AVEN)","20","21.9","8.5","170","3.8-7.4","51.4","0.0-0.0","0.0","0.9-2.1"
"Cecilia ZANDALASINI (SCHI)","14","20.4","8.5","119","3.2-6.8","47.4","0.5-1.0","50.0","1.6-1.7"
"Zsofia FEGYVERNEKY (SOPR)","14","38.7","8.4","118","3.4-9.1","37.0","0.4-1.8","20.0","1.4-1.8"
"Zsofia SIMON (GYOR)","28","23.8","8.2","230","3.4-11.0","31.2","0.9-4.2","20.3","0.5-0.9"
"Helena CIAK (KURS)","14","22.0","7.9","110","3.5-6.1","57.0","0.0-0.0","0.0","0.9-1.3"
"Elena KIRILLOVA (KURS)","14","17.7","7.7","108","2.9-6.9","42.3","1.4-3.7","36.5","0.5-0.6"
"Marine JOHANNES (BOUR)","14","22.6","7.1","100","2.9-7.6","37.7","1.1-3.9","27.8","0.4-0.6"
"Paoline SALAGNAC (BOUR)","14","23.4","6.6","93","2.8-4.9","57.4","0.2-0.5","42.9","0.9-1.1"
"Mariona ORTIZ (CCC)","14","31.6","6.4","90","2.7-6.4","42.2","0.3-0.9","30.8","0.7-1.7"
"Gabriela MARGINEAN (AVEN)","14","19.9","6.1","86","2.0-5.4","37.3","0.8-2.2","35.5","1.4-1.4"
"Ingrid TANQUERAY (BOUR)","14","20.9","6.1","86","2.2-4.8","46.3","1.5-3.3","45.7","0.2-0.2"
"Tereza VYORALOVA (ZVVZ)","14","17.9","5.9","83","2.4-5.1","45.8","0.6-1.3","50.0","0.6-0.6"
"Anastasiya VERAMEYENKA (FENE)","14","22.4","5.9","82","2.6-5.4","48.0","0.5-1.4","35.0","0.2-0.4"
"Nika BARIC (UMMC)","14","20.6","5.5","77","2.0-4.5","44.4","0.9-2.3","37.5","0.6-1.0"
"Cristina OUVINA (NADE)","14","31.5","5.4","76","1.7-5.8","29.6","0.7-2.4","29.4","1.3-1.8"
"Miljana BOJOVIC (BOUR)","14","23.4","5.3","74","2.0-5.3","37.8","1.1-2.9","36.6","0.2-0.8"
"Birsel VARDARLI (FENE)","14","27.7","5.3","74","1.8-5.1","34.7","0.7-2.4","30.3","1.0-1.1"
"Alexia CHARTEREAU (BOUR)","14","15.4","5.1","71","2.0-5.6","35.4","0.9-2.0","42.9","0.2-0.4"
"Anete STEINBERGA (ZVVZ)","14","14.7","4.4","62","1.6-4.7","34.8","0.1-0.6","12.5","1.1-1.8"
"Ayse CORA (FENE)","14","15.1","4.4","61","1.5-3.6","42.0","0.6-1.6","36.4","0.8-0.9"
"Laura GIL (AVEN)","14","20.1","4.4","61","1.6-4.1","40.4","0.1-0.3","25.0","1.0-1.4"
"Anna LAKLOTH (GYOR)","26","25.0","4.3","112","1.8-5.6","31.5","0.7-2.8","25.0","0.1-0.2"
"Elena BEGLOVA (NADE)","14","18.9","4.1","58","1.6-4.5","34.9","0.6-1.4","45.0","0.4-0.6"
"Natalia VIERU (UMMC)","14","13.3","3.6","50","1.5-3.2","46.7","0.0-0.0","0.0","0.6-1.2"
"Pelin BILGIC (FENE)","14","10.0","3.4","47","1.2-2.7","44.7","0.8-1.2","64.7","0.1-0.2"
"Zsofia VARGA (GYOR)","28","16.9","3.1","86","1.1-3.9","29.6","0.1-0.6","25.0","0.6-0.7"
"Kathrin RESS (SCHI)","14","18.2","2.9","41","1.2-3.7","32.7","0.3-0.9","33.3","0.2-0.6"
"Sara CHEVAUGEON (BOUR)","14","10.9","2.8","39","1.1-2.7","39.5","0.4-1.1","37.5","0.2-0.4"
"Agnes TOROK (GYOR)","18","11.4","1.4","26","0.6-2.2","25.0","0.1-1.1","10.0","0.2-0.3"
"Vanessza KOVACS (GYOR)","24","7.4","1.3","30","0.5-1.3","37.5","0.0-0.0","0.0","0.3-0.7"
"Aniko SIMON (GYOR)","16","3.8","0.1","2","0.0-0.3","0.0","0.0-0.0","0.0","0.1-0.3"
"Name","vs CCC Polkowice 75-55, 14/12/2016","37","37","12-14","4-5","37","","",""
"Game","37","35","35","13-22","6-7","35","","",""
"Alina IAGUPOVA (ESBV)","vs Famila Schio 75-73, 27/10/2016","34","34","4-7","8-8","34","","",""
"vs CCC Polkowice 75-55, 14/12/2016","35","34","34","6-9","7-7","34","","",""
"Alexandria QUIGLEY (FENE)","vs ESBVA-LM 88-69, 07/12/2016","33","33","6-9","12-16","33","","",""
"vs Famila Schio 75-73, 27/10/2016","34","33","33","15-24","3-6","33","","",""
"Diana TAURASI (UMMC)","vs CCC Polkowice 76-64, 11/01/2017","33","33","8-16","8-10","33","","",""
"vs ESBVA-LM 88-69, 07/12/2016","34","31","31","6-14","10-10","31","","",""
"Yvonne TURNER (SOPR)","vs Uniqa Sopron 98-95, 15/02/2017","30","30","4-10","7-8","30","","",""
"vs CCC Polkowice 76-64, 11/01/2017","33","28","28","5-11","3-3","28","","",""
"Bahar OZTURK (HATA)","vs Uniqa Sopron 98-95, 15/02/2017","28","28","6-11","4-7","28","","",""
"vs Uniqa Sopron 98-95, 15/02/2017","33","27","27","5-9","8-8","27","","",""
"Courtney PARIS (HATA)","vs CCC Polkowice 90-82, 26/10/2016","27","27","13-20","1-2","27","","",""
"vs Uniqa Sopron 98-95, 15/02/2017","33","26","26","12-20","2-5","26","","",""
"Yvonne TURNER (SOPR)","vs Perfumerias Avenida 77-68, 07/12/2016","26","26","6-10","5-6","26","","",""
"vs CCC Polkowice 90-82, 26/10/2016","31","26","26","7-10","3-3","26","","",""
"Yvonne TURNER (SOPR)","vs Hatay BB 95-98, 15/02/2017","26","26","6-8","2-5","26","","",""
"vs Perfumerias Avenida 77-68, 07/12/2016","30","26","26","2-3","4-5","26","","",""
"Yvonne TURNER (SOPR)","vs Dynamo Kursk 66-69, 07/12/2016","25","25","11-14","3-5","25","","",""
"vs Hatay BB 95-98, 15/02/2017","28","25","25","7-9","5-6","25","","",""
"Sonja PETROVIC (ZVVZ)","vs Nadezhda 88-81, 16/02/2017","25","25","11-17","3-3","25","","",""
"vs Dynamo Kursk 66-69, 07/12/2016","28","25","25","5-13","3-3","25","","",""
"Amanda ZAHUI (NADE)","vs Wisla Can-Pack 90-70, 18/01/2017","25","25","8-16","0-0","25","","",""
"vs Nadezhda 88-81, 16/02/2017","27","24","24","6-10","3-4","24","","",""
"Sonja PETROVIC (ZVVZ)","vs Uniqa Sopron 82-90, 26/10/2016","24","24","11-17","2-3","24","","",""
"vs Wisla Can-Pack 90-70, 18/01/2017","27","24","24","11-18","2-4","24","","",""
"Marija REZAN (CCC)","vs Uniqa Sopron 64-76, 11/01/2017","24","24","7-9","4-5","24","","",""
"vs Uniqa Sopron 82-90, 26/10/2016","26","23","23","5-7","4-4","23","","",""
"Isabelle HARRISON (CCC)","vs UMMC Ekaterinburg 83-72, 26/10/2016","23","23","7-11","9-11","23","","",""
"vs Uniqa Sopron 64-76, 11/01/2017","26","23","23","8-12","7-7","23","","",""
"Jelena MILOVANOVIC (AVEN)","vs Perfumerias Avenida 64-49, 04/01/2017","23","23","5-12","4-4","23","","",""
"vs UMMC Ekaterinburg 83-72, 26/10/2016","26","23","23","6-13","2-3","23","","",""
"Tiffany MITCHELL (NADE)","vs ESBVA-LM 71-83, 18/01/2017","23","23","3-6","5-6","23","","",""
"vs Perfumerias Avenida 64-49, 04/01/2017","26","23","23","7-12","0-0","23","","",""
"Tiffany MITCHELL (NADE)","vs Perfumerias Avenida 74-68, 12/01/2017","23","23","8-12","4-6","23","","",""
"vs ESBVA-LM 71-83, 18/01/2017","26","23","23","6-8","5-5","23","","",""
"Diana TAURASI (UMMC)","vs ESBVA-LM 72-71, 01/02/2017","23","23","5-7","7-8","23","","",""
"vs Perfumerias Avenida 74-68, 12/01/2017","25","23","23","4-7","0-0","23","","",""
"Courtney PARIS (HATA)","vs Wisla Can-Pack 84-63, 02/11/2016","22","22","4-10","2-2","22","","",""
"vs ESBVA-LM 72-71, 01/02/2017","25","22","22","8-11","6-7","22","","",""
"Sonja PETROVIC (ZVVZ)","vs Wisla Can-Pack 74-68, 04/01/2017","22","22","11-16","0-0","22","","",""
"vs Wisla Can-Pack 84-63, 02/11/2016","25","22","22","4-6","2-2","22","","",""
"Geraldine ROBERT (BLMA)","vs Bourges Basket 59-80, 25/01/2017","22","22","10-14","2-2","22","","",""
"vs Wisla Can-Pack 74-68, 04/01/2017","25","22","22","3-7","7-9","22","","",""
"Yvonne TURNER (SOPR)","vs Uniqa Sopron 89-69, 01/02/2017","22","22","7-9","2-2","22","","",""
"vs Bourges Basket 59-80, 25/01/2017","25","22","22","2-5","0-0","22","","",""
"Amanda ZAHUI (NADE)","vs Fenerbahce 73-75, 27/10/2016","22","22","5-9","3-3","22","","",""
"vs Uniqa Sopron 89-69, 01/02/2017","24","22","22","11-11","0-1","22","","",""
"Jolene ANDERSON (SCHI)","vs Bourges Basket 81-66, 30/11/2016","21","21","8-15","2-4","21","","",""
"vs Fenerbahce 73-75, 27/10/2016","24","","","","","","","",""
"Brittney GRINER (UMMC)","vs CCC Polkowice 90-82, 26/10/2016","","","","","","","",""
"vs Bourges Basket 81-66, 30/11/2016","24","","","","","","","",""
"Sara KRNJIC (SOPR)","vs Fenerbahce 71-75, 14/12/2016","","","","","","","",""
"vs CCC Polkowice 90-82, 26/10/2016","24","","","","","","","",""
"Sonja PETROVIC (ZVVZ)","vs ZVVZ USK Praha 70-90, 18/01/2017","","","","","","","",""
"vs Fenerbahce 71-75, 14/12/2016","23","","","","","","","",""
"Hind BEN ABDELKADER (WIS)","vs Bourges Basket 74-81, 26/10/2016","","","","","","","",""
"vs ZVVZ USK Praha 70-90, 18/01/2017","23","","","","","","","",""
"Clarissa DOS SANTOS (BOUR)","vs BLMA 69-63, 02/11/2016","","","","","","","",""
"vs Bourges Basket 74-81, 26/10/2016","23","","","","","","","",""
"Sandrine GRUDA (FENE)","vs Fenerbahce 72-69, 30/11/2016","","","","","","","",""
"vs BLMA 69-63, 02/11/2016","23","","","","","","","",""
"Angel MCCOUGHTRY (KURS)","vs Fenerbahce 86-79, 01/02/2017","","","","","","","",""
"vs Fenerbahce 72-69, 30/11/2016","23","","","","","","","",""
"Angel MCCOUGHTRY (KURS)","vs CCC Polkowice 81-60, 30/11/2016","","","","","","","",""
"vs Fenerbahce 86-79, 01/02/2017","23","","","","","","","",""
"Jelena MILOVANOVIC (AVEN)","vs Uniqa Sopron 84-67, 08/02/2017","","","","","","","",""
"vs CCC Polkowice 81-60, 30/11/2016","23","","","","","","","",""
"Jelena MILOVANOVIC (AVEN)","vs Famila Schio 75-76, 09/11/2016","","","","","","","",""
"vs Uniqa Sopron 84-67, 08/02/2017","23","","","","","","","",""
"Ziomara MORRISON (WIS)","vs Mersin 84-70, 18/01/2017","","","","","","","",""
"vs Famila Schio 75-76, 09/11/2016","23","","","","","","","",""
"Nnemkadi OGWUMIKE (KURS)","vs Famila Schio 74-73, 04/01/2017","","","","","","","",""
"vs Mersin 84-70, 18/01/2017","23","","","","","","","",""
"Sonja PETROVIC (ZVVZ)","vs CMB Cargo Uni Györ 91-61, 01/12/2016","","","","","","","",""
"vs Famila Schio 74-73, 04/01/2017","23","","","","","","","",""
"Meighan SIMMONS (WIS)","vs UMMC Ekaterinburg 64-73, 09/11/2016","","","","","","","",""
"vs CMB Cargo Uni Györ 91-61, 01/12/2016","22","","","","","","","",""
"Marina BAS (HATA)","vs Uniqa Sopron 82-56, 18/01/2017","","","","","","","",""
"vs UMMC Ekaterinburg 64-73, 09/11/2016","22","","","","","","","",""
"Brittney GRINER (UMMC)","vs Nadezhda 88-81, 16/02/2017","","","","","","","",""
"vs Uniqa Sopron 82-56, 18/01/2017","22","","","","","","","",""
"Brittney GRINER (UMMC)","vs UMMC Ekaterinburg 69-88, 07/12/2016","","","","","","","",""
"vs Nadezhda 88-81, 16/02/2017","22","","","","","","","",""
"Alina IAGUPOVA (ESBV)","vs Fenerbahce 73-89, 04/01/2017","","","","","","","",""
"vs UMMC Ekaterinburg 69-88, 07/12/2016","22","","","","","","","",""
"Jantel LAVENDER (FENE)","vs CMB Cargo Uni Györ 90-55, 04/01/2017","","","","","","","",""
"vs Fenerbahce 73-89, 04/01/2017","22","","","","","","","",""
"Angel MCCOUGHTRY (KURS)","vs Hatay BB 92-62, 02/11/2016","","","","","","","",""
"vs CMB Cargo Uni Györ 90-55, 04/01/2017","22","","","","","","","",""
"Jelena MILOVANOVIC (AVEN)","vs Perfumerias Avenida 68-64, 19/01/2017","","","","","","","",""
"vs Hatay BB 92-62, 02/11/2016","22","","","","","","","",""
"Katsiaryna SNYTSINA (HATA)","vs Bourges Basket 69-51, 22/02/2017","","","","","","","",""
"vs Perfumerias Avenida 68-64, 19/01/2017","22","","","","","","","",""
"Katsiaryna SNYTSINA (HATA)","vs CMB Cargo Uni Györ 90-55, 04/01/2017","","","","","","","",""
"vs Bourges Basket 69-51, 22/02/2017","22","","","","","","","",""
"Maria VADEEVA (KURS)","vs Bourges Basket 59-65, 18/01/2017","","","","","","","",""
"vs CMB Cargo Uni Györ 90-55, 04/01/2017","21","","","","","","","",""
"Jamierra Shante FAULKNER (CCC)","","","","","","","","",""
"vs Bourges Basket 59-65, 18/01/2017","","","","","","","","",""
